,User Name,Review,Rating,Date of Review,Sentiment
0,deangadams,"Love this app and especially the addition of W3W. Would be awesome to have this as a widget to always show your location and also watch integration so you can have a complication on the Home Screen showing what three words locations for people hiking, exercising etc. easy way to get the information when youâ€™re already on the phone is to raise your wrist.",4,08-11-2020,1
1,STEltham,"I recently loaded this app onto the shortcut screen of our family phones (mainly for the kids) with the expectation that I would never end up using it. 
This weekend, we had a fire in our garage where my husband was trapped and our garage door bolted closed, our home phone was out due to no power (thanks NBN) and I was trying to get my husband free. I called for the kids to evacuated and call emergency, with their shock they couldnâ€™t find their phone so I grabbed mine.  Using this app took the frustration out of trying to find and open the phone app, get onto the call screen and dial emergency services. All I had to do was click the app, hit call then confirm -
It was extremely responsive and I managed this one handed while trying to move furniture and unbolt a door.
Fortunately all worked out well, emergency services arrived and everyone was safe. 
A brilliant app.",5,04-06-2019,-1
2,Andy Tibicen,I have used and promoted this since its inception as emergency +. I brought F&R NSW and Microsoft Australia together to port the application to the Windows phone store. I always thought the app could store GPS coordinates so if really remote you could take them to a location with coverage to give the exact to 000. It seems it does not but it should. At present I would need to take a photo and then get the coordinates from the EXIF metadata. A long way around and only IT nerds would think to do this. Can we please have a capability to store gps so we can then relay to 000 once back in service. Thank you.,5,18-09-2021,1
3,Bigdog1971,"On last Friday night I suffered a crashing stroke. I was out on the bathroom tiles and couldn't talk, thankfully my wife was right there. She was a little flustered (understandable) and could not remember the number to call. She had this app on her phone and switch straight to the app and called the emergency number directly, also read the home address straight from the app screen.
I apologize if my words are mixed up, but I'm still recovering from the stroke.
I owe my wife for her recognition of what was happening and straight through to the help needed.",5,12-09-2017,1
4,[ The Captain ],"I had a serious fall mountain biking a couple of days ago. I managed to walk to the nearest fire road in a conservation area and gave my coordinates to the 000 operator. Our excellent ambo service had a 4WD in the park in good time, but took another hour and a half trying to track down which fire road I was on. I was in contact by phone but our maps were different. Eventually other riders spread out to guide them in.
Would have been much better if they had something to plug my coordinates in and guide them to me on an up to date map.",3,11-06-2020,1
5,Stampman2001,"* Valuable app which works well. 

* No clear channel provided to give feedback to app developer team - 000 website â€˜contact us for feedbackâ€™ page sends you off to a myriad of pages on Department of Home Affairs website :(

* Feedback on behalf of a visually impaired member of community: the location details may not be very easy for some people to see.

* Perhaps a future release possibly include an accessibility option whereby the user could press a button for the location details to be read out by the phone? [Google maps is able to read out directions even when the phone is on a call, so such a feature may be possible(?).]",5,05-04-2018,-1
6,.......................123,Used this app in a remote National park in outback Qld when a group member collapsed. We got straight through and weâ€™re able to clearly communicate our location in the park (not near any of the camp grounds or roads etc) to the paramedics. We had no coverage and the sat phone wouldnâ€™t work but this app connected! Everyone who journeys in remote Oz should have this app.,5,01-08-2021,1
7,GI Judy,Caution when reading out what 3 words over a phone to emergency services: their word list has similar sounding and pluralized words that may be misread by the operator and there are many examples of positions several km away with similar sounding names. There is security research on this topic. I would suggest incorporating other open source position readout protocols with better core technology.,4,09-07-2022,1
8,d-tjarlz,"I would like to see functionality for this app to send location coordinates as an SMS to a programmed list of contacts. This button should share space with the others on the main screen. Ideally an emergency SMS should be able to use any network available, but Iâ€™m not sure how that could be implemented.",4,14-04-2020,0
9,Shaza70,"I had to use the app recently with the bush fire crisis I live in a no mobile service area and land line was damaged due to the fires.  My husbands phone does not have mobile wifi so canâ€™t use it to dial 000, and only works while the internet is up.  So downloaded the app thinking he can use it to dial 000 and found he couldnâ€™t the app told him to use his phone to dial 112 and that didnâ€™t work either - saying not available in the area. So he had to use Facebook messenger to phone me to ask me to call 000 I was 30km away. Donâ€™t waste your time",1,14-01-2020,-1
